

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Oct 06 12:44:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
   152  0000                     _RCREG	set	4014
   153  0000                     _RCSTA	set	4011
   154  0000                     _RCSTAbits	set	4011
   155  0000                     _SPBRG	set	4015
   156  0000                     _SPBRGH	set	4016
   157  0000                     _TRISAbits	set	3986
   158  0000                     _TRISBbits	set	3987
   159  0000                     _TRISCbits	set	3988
   160  0000                     _TRISD	set	3989
   161  0000                     _TXREG	set	4013
   162  0000                     _TXSTA	set	4012
   163  0000                     _TXSTAbits	set	4012
   164  0000                     _LATB0	set	31824
   165  0000                     _PEIE	set	32662
   166  0000                     _RCIE	set	31981
   167  0000                     _RCIF	set	31989
   168  0000                     _RCIP	set	31997
   169                           
   170                           ; #config settings
   171  0000                     
   172                           	psect	cinit
   173  00081E                     __pcinit:
   174                           	opt stack 0
   175  00081E                     start_initialization:
   176                           	opt stack 0
   177  00081E                     __initialization:
   178                           	opt stack 0
   179                           
   180                           ; Clear objects allocated to COMRAM (24 bytes)
   181  00081E  EE00  F028         	lfsr	0,__pbssCOMRAM
   182  000822  0E18               	movlw	24
   183  000824                     clear_0:
   184  000824  6AEE               	clrf	postinc0,c
   185  000826  06E8               	decf	wreg,f,c
   186  000828  E1FD               	bnz	clear_0
   187                           
   188                           ; Initialize objects allocated to BANK0 (39 bytes)
   189                           ; load TBLPTR registers with __pidataBANK0
   190  00082A  0E25               	movlw	low __pidataBANK0
   191  00082C  6EF6               	movwf	tblptrl,c
   192  00082E  0E0A               	movlw	high __pidataBANK0
   193  000830  6EF7               	movwf	tblptrh,c
   194  000832  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   195  000834  6EF8               	movwf	tblptru,c
   196  000836  EE00  F060         	lfsr	0,__pdataBANK0
   197  00083A  EE10 F027          	lfsr	1,39
   198  00083E                     copy_data0:
   199  00083E  0009               	tblrd		*+
   200  000840  CFF5 FFEE          	movff	tablat,postinc0
   201  000844  50E5               	movf	postdec1,w,c
   202  000846  50E1               	movf	fsr1l,w,c
   203  000848  E1FA               	bnz	copy_data0
   204                           
   205                           ; Initialize objects allocated to COMRAM (39 bytes)
   206                           ; load TBLPTR registers with __pidataCOMRAM
   207  00084A  0EFE               	movlw	low __pidataCOMRAM
   208  00084C  6EF6               	movwf	tblptrl,c
   209  00084E  0E09               	movlw	high __pidataCOMRAM
   210  000850  6EF7               	movwf	tblptrh,c
   211  000852  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   212  000854  6EF8               	movwf	tblptru,c
   213  000856  EE00  F001         	lfsr	0,__pdataCOMRAM
   214  00085A  EE10 F027          	lfsr	1,39
   215  00085E                     copy_data1:
   216  00085E  0009               	tblrd		*+
   217  000860  CFF5 FFEE          	movff	tablat,postinc0
   218  000864  50E5               	movf	postdec1,w,c
   219  000866  50E1               	movf	fsr1l,w,c
   220  000868  E1FA               	bnz	copy_data1
   221  00086A                     end_of_initialization:
   222                           	opt stack 0
   223  00086A                     __end_of__initialization:
   224                           	opt stack 0
   225  00086A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   226  00086C  6EF8               	movwf	tblptru,c
   227  00086E  0100               	movlb	0
   228  000870  EFD9  F003         	goto	_main	;jump to C main() function
   229                           tblptru	equ	0xFF8
   230                           tblptrh	equ	0xFF7
   231                           tblptrl	equ	0xFF6
   232                           tablat	equ	0xFF5
   233                           postinc0	equ	0xFEE
   234                           wreg	equ	0xFE8
   235                           postdec1	equ	0xFE5
   236                           fsr1l	equ	0xFE1
   237                           
   238                           	psect	bssCOMRAM
   239  000028                     __pbssCOMRAM:
   240                           	opt stack 0
   241  000028                     _USART_Status:
   242                           	opt stack 0
   243  000028                     	ds	1
   244  000029                     _dot:
   245                           	opt stack 0
   246  000029                     	ds	1
   247  00002A                     _str:
   248                           	opt stack 0
   249  00002A                     	ds	10
   250  000034                     _array:
   251                           	opt stack 0
   252  000034                     	ds	8
   253  00003C                     _Num1:
   254                           	opt stack 0
   255  00003C                     	ds	1
   256  00003D                     _Num2:
   257                           	opt stack 0
   258  00003D                     	ds	1
   259  00003E                     _Num3:
   260                           	opt stack 0
   261  00003E                     	ds	1
   262  00003F                     _Num4:
   263                           	opt stack 0
   264  00003F                     	ds	1
   265                           tblptru	equ	0xFF8
   266                           tblptrh	equ	0xFF7
   267                           tblptrl	equ	0xFF6
   268                           tablat	equ	0xFF5
   269                           postinc0	equ	0xFEE
   270                           wreg	equ	0xFE8
   271                           postdec1	equ	0xFE5
   272                           fsr1l	equ	0xFE1
   273                           
   274                           	psect	dataCOMRAM
   275  000001                     __pdataCOMRAM:
   276                           	opt stack 0
   277  000001                     _config1:
   278                           	opt stack 0
   279  000001                     	ds	1
   280  000002                     _str2:
   281                           	opt stack 0
   282  000002                     	ds	38
   283                           tblptru	equ	0xFF8
   284                           tblptrh	equ	0xFF7
   285                           tblptrl	equ	0xFF6
   286                           tablat	equ	0xFF5
   287                           postinc0	equ	0xFEE
   288                           wreg	equ	0xFE8
   289                           postdec1	equ	0xFE5
   290                           fsr1l	equ	0xFE1
   291                           
   292                           	psect	dataBANK0
   293  000060                     __pdataBANK0:
   294                           	opt stack 0
   295  000060                     _str1:
   296                           	opt stack 0
   297  000060                     	ds	39
   298                           tblptru	equ	0xFF8
   299                           tblptrh	equ	0xFF7
   300                           tblptrl	equ	0xFF6
   301                           tablat	equ	0xFF5
   302                           postinc0	equ	0xFEE
   303                           wreg	equ	0xFE8
   304                           postdec1	equ	0xFE5
   305                           fsr1l	equ	0xFE1
   306                           
   307                           	psect	cstackBANK0
   308  000087                     __pcstackBANK0:
   309                           	opt stack 0
   310  000087                     ??_Delay10KTCYx:
   311  000087                     Segment_init@Segment:
   312                           	opt stack 0
   313  000087                     DisplayValue@Number:
   314                           	opt stack 0
   315  000087                     Read_BUF@c:
   316                           	opt stack 0
   317  000087                     Switch_Relay@sw:
   318                           	opt stack 0
   319  000087                     ReadUSART@data:
   320                           	opt stack 0
   321  000087                     WriteUSART@data:
   322                           	opt stack 0
   323  000087                     Seq_count@ptr1:
   324                           	opt stack 0
   325  000087                     Format_DEC@p:
   326                           	opt stack 0
   327  000087                     OpenUSART@spbrg:
   328                           	opt stack 0
   329                           
   330                           ; 2 bytes @ 0x0
   331  000087                     	ds	1
   332  000088                     NumDisplay@Segment:
   333                           	opt stack 0
   334  000088                     Write@data:
   335                           	opt stack 0
   336  000088                     Delay10KTCYx@unit:
   337                           	opt stack 0
   338                           
   339                           ; 1 bytes @ 0x1
   340  000088                     	ds	1
   341  000089                     ??_OpenUSART:
   342  000089                     NumDisplay@Number:
   343                           	opt stack 0
   344  000089                     Seq_count@ptr2:
   345                           	opt stack 0
   346  000089                     Format_DEC@q:
   347                           	opt stack 0
   348  000089                     Write_string@c:
   349                           	opt stack 0
   350  000089                     Read_string@buffer:
   351                           	opt stack 0
   352                           
   353                           ; 2 bytes @ 0x2
   354  000089                     	ds	1
   355  00008A                     Display@x:
   356                           	opt stack 0
   357                           
   358                           ; 2 bytes @ 0x3
   359  00008A                     	ds	1
   360  00008B                     Read_string@len:
   361                           	opt stack 0
   362  00008B                     Seq_count@ptr3:
   363                           	opt stack 0
   364                           
   365                           ; 2 bytes @ 0x4
   366  00008B                     	ds	1
   367  00008C                     Read_string@i:
   368                           	opt stack 0
   369  00008C                     OpenUSART@config:
   370                           	opt stack 0
   371  00008C                     Display@ptr:
   372                           	opt stack 0
   373                           
   374                           ; 2 bytes @ 0x5
   375  00008C                     	ds	1
   376  00008D                     UsartConfig@config2:
   377                           	opt stack 0
   378  00008D                     Read_string@data:
   379                           	opt stack 0
   380  00008D                     Seq_count@ptr4:
   381                           	opt stack 0
   382                           
   383                           ; 2 bytes @ 0x6
   384  00008D                     	ds	1
   385  00008E                     UsartConfig@config1:
   386                           	opt stack 0
   387  00008E                     Set_TIME@str:
   388                           	opt stack 0
   389                           
   390                           ; 2 bytes @ 0x7
   391  00008E                     	ds	1
   392  00008F                     
   393                           ; 0 bytes @ 0x8
   394  00008F                     	ds	1
   395  000090                     tblptru	equ	0xFF8
   396                           tblptrh	equ	0xFF7
   397                           tblptrl	equ	0xFF6
   398                           tablat	equ	0xFF5
   399                           postinc0	equ	0xFEE
   400                           wreg	equ	0xFE8
   401                           postdec1	equ	0xFE5
   402                           fsr1l	equ	0xFE1
   403                           
   404                           ; 0 bytes @ 0x9
   405                           
   406                           	psect	cstackCOMRAM
   407  000040                     __pcstackCOMRAM:
   408                           	opt stack 0
   409  000040                     ??i2_Delay10KTCYx:
   410  000040                     i2Segment_init@Segment:
   411                           	opt stack 0
   412  000040                     i2DisplayValue@Number:
   413                           	opt stack 0
   414  000040                     i2Read_BUF@c:
   415                           	opt stack 0
   416  000040                     i2Switch_Relay@sw:
   417                           	opt stack 0
   418  000040                     i2ReadUSART@data:
   419                           	opt stack 0
   420  000040                     i2WriteUSART@data:
   421                           	opt stack 0
   422  000040                     i2Format_DEC@p:
   423                           	opt stack 0
   424                           
   425                           ; 2 bytes @ 0x0
   426  000040                     	ds	1
   427  000041                     i2NumDisplay@Segment:
   428                           	opt stack 0
   429  000041                     i2Write@data:
   430                           	opt stack 0
   431  000041                     i2Delay10KTCYx@unit:
   432                           	opt stack 0
   433                           
   434                           ; 1 bytes @ 0x1
   435  000041                     	ds	1
   436  000042                     i2NumDisplay@Number:
   437                           	opt stack 0
   438  000042                     i2Format_DEC@q:
   439                           	opt stack 0
   440  000042                     i2Write_string@c:
   441                           	opt stack 0
   442  000042                     i2Read_string@buffer:
   443                           	opt stack 0
   444                           
   445                           ; 2 bytes @ 0x2
   446  000042                     	ds	1
   447  000043                     i2Display@x:
   448                           	opt stack 0
   449                           
   450                           ; 2 bytes @ 0x3
   451  000043                     	ds	1
   452  000044                     i2Read_string@len:
   453                           	opt stack 0
   454                           
   455                           ; 1 bytes @ 0x4
   456  000044                     	ds	1
   457  000045                     i2Read_string@i:
   458                           	opt stack 0
   459  000045                     i2Display@ptr:
   460                           	opt stack 0
   461                           
   462                           ; 2 bytes @ 0x5
   463  000045                     	ds	1
   464  000046                     i2Read_string@data:
   465                           	opt stack 0
   466                           
   467                           ; 1 bytes @ 0x6
   468  000046                     	ds	1
   469  000047                     i2Set_TIME@str:
   470                           	opt stack 0
   471                           
   472                           ; 2 bytes @ 0x7
   473  000047                     	ds	2
   474  000049                     ??_Rx_isr:
   475  000049                     
   476                           ; 0 bytes @ 0x9
   477  000049                     	ds	14
   478                           tblptru	equ	0xFF8
   479                           tblptrh	equ	0xFF7
   480                           tblptrl	equ	0xFF6
   481                           tablat	equ	0xFF5
   482                           postinc0	equ	0xFEE
   483                           wreg	equ	0xFE8
   484                           postdec1	equ	0xFE5
   485                           fsr1l	equ	0xFE1
   486                           
   487 ;;
   488 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   489 ;;
   490 ;; *************** function _main *****************
   491 ;; Defined at:
   492 ;;		line 82 in file "main.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;		None               void
   499 ;; Registers used:
   500 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : 0/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   506 ;;      Params:         0       0       0       0       0       0       0       0       0
   507 ;;      Locals:         0       0       0       0       0       0       0       0       0
   508 ;;      Temps:          0       0       0       0       0       0       0       0       0
   509 ;;      Totals:         0       0       0       0       0       0       0       0       0
   510 ;;Total ram usage:        0 bytes
   511 ;; Hardware stack levels required when called:    9
   512 ;; This function calls:
   513 ;;		_Blink
   514 ;;		_Config_Interrupt
   515 ;;		_Display
   516 ;;		_Seq_count
   517 ;;		_Set_TIME
   518 ;;		_Switch_Relay
   519 ;;		_UsartConfig
   520 ;; This function is called by:
   521 ;;		Startup code after reset
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           	psect	text0
   526  0007B2                     __ptext0:
   527                           	opt stack 0
   528  0007B2                     _main:
   529                           	opt stack 22
   530                           
   531                           ;main.c: 84: TRISBbits.TRISB0=0;
   532                           
   533                           ;incstack = 0
   534  0007B2  9093               	bcf	3987,0,c	;volatile
   535                           
   536                           ;main.c: 85: TRISBbits.TRISB1=0;
   537  0007B4  9293               	bcf	3987,1,c	;volatile
   538                           
   539                           ;main.c: 86: UsartConfig(config1, ((20000000/9600/64)-1));
   540  0007B6  0E1F               	movlw	31
   541  0007B8  0100               	movlb	0	; () banked
   542  0007BA  6F8D               	movwf	UsartConfig@config2& (0+255),b
   543  0007BC  5001               	movf	_config1,w,c
   544  0007BE  EC83  F005         	call	_UsartConfig
   545                           
   546                           ;main.c: 87: Switch_Relay(0);
   547  0007C2  0E00               	movlw	0
   548  0007C4  EC26  F005         	call	_Switch_Relay
   549                           
   550                           ;main.c: 88: Set_TIME(str);
   551  0007C8  0E00               	movlw	high _str
   552  0007CA  0100               	movlb	0	; () banked
   553  0007CC  6F8F               	movwf	(Set_TIME@str+1)& (0+255),b
   554  0007CE  0E2A               	movlw	low _str
   555  0007D0  0100               	movlb	0	; () banked
   556  0007D2  6F8E               	movwf	Set_TIME@str& (0+255),b
   557  0007D4  EC0C  F002         	call	_Set_TIME	;wreg free
   558                           
   559                           ;main.c: 89: Config_Interrupt();
   560  0007D8  ECC8  F005         	call	_Config_Interrupt	;wreg free
   561  0007DC                     l2167:
   562                           
   563                           ;main.c: 91: {
   564                           ;main.c: 92: Display();
   565  0007DC  EC0E  F000         	call	_Display	;wreg free
   566                           
   567                           ;main.c: 93: Seq_count(&Num1, &Num2, &Num3, &Num4);
   568  0007E0  0E00               	movlw	high _Num1
   569  0007E2  0100               	movlb	0	; () banked
   570  0007E4  6F88               	movwf	(Seq_count@ptr1+1)& (0+255),b
   571  0007E6  0E3C               	movlw	low _Num1
   572  0007E8  0100               	movlb	0	; () banked
   573  0007EA  6F87               	movwf	Seq_count@ptr1& (0+255),b
   574  0007EC  0E00               	movlw	high _Num2
   575  0007EE  0100               	movlb	0	; () banked
   576  0007F0  6F8A               	movwf	(Seq_count@ptr2+1)& (0+255),b
   577  0007F2  0E3D               	movlw	low _Num2
   578  0007F4  0100               	movlb	0	; () banked
   579  0007F6  6F89               	movwf	Seq_count@ptr2& (0+255),b
   580  0007F8  0E00               	movlw	high _Num3
   581  0007FA  0100               	movlb	0	; () banked
   582  0007FC  6F8C               	movwf	(Seq_count@ptr3+1)& (0+255),b
   583  0007FE  0E3E               	movlw	low _Num3
   584  000800  0100               	movlb	0	; () banked
   585  000802  6F8B               	movwf	Seq_count@ptr3& (0+255),b
   586  000804  0E00               	movlw	high _Num4
   587  000806  0100               	movlb	0	; () banked
   588  000808  6F8E               	movwf	(Seq_count@ptr4+1)& (0+255),b
   589  00080A  0E3F               	movlw	low _Num4
   590  00080C  0100               	movlb	0	; () banked
   591  00080E  6F8D               	movwf	Seq_count@ptr4& (0+255),b
   592  000810  EC59  F002         	call	_Seq_count	;wreg free
   593                           
   594                           ;main.c: 94: if(LATB0==1)
   595  000814  A08A               	btfss	3978,0,c	;volatile
   596  000816  D7E2               	goto	l2167
   597                           
   598                           ;main.c: 95: Blink();
   599  000818  ECE0  F005         	call	_Blink	;wreg free
   600  00081C  D7DF               	goto	l2167
   601  00081E                     __end_of_main:
   602                           	opt stack 0
   603                           tblptru	equ	0xFF8
   604                           tblptrh	equ	0xFF7
   605                           tblptrl	equ	0xFF6
   606                           tablat	equ	0xFF5
   607                           postinc0	equ	0xFEE
   608                           wreg	equ	0xFE8
   609                           postdec1	equ	0xFE5
   610                           fsr1l	equ	0xFE1
   611                           
   612 ;; *************** function _UsartConfig *****************
   613 ;; Defined at:
   614 ;;		line 21 in file "uart.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;  config1         1    wreg     unsigned char 
   617 ;;  config2         1    6[BANK0 ] unsigned char 
   618 ;; Auto vars:     Size  Location     Type
   619 ;;  config1         1    7[BANK0 ] unsigned char 
   620 ;; Return value:  Size  Location     Type
   621 ;;		None               void
   622 ;; Registers used:
   623 ;;		wreg, status,2, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   629 ;;      Params:         0       1       0       0       0       0       0       0       0
   630 ;;      Locals:         0       1       0       0       0       0       0       0       0
   631 ;;      Temps:          0       0       0       0       0       0       0       0       0
   632 ;;      Totals:         0       2       0       0       0       0       0       0       0
   633 ;;Total ram usage:        2 bytes
   634 ;; Hardware stack levels used:    1
   635 ;; Hardware stack levels required when called:    6
   636 ;; This function calls:
   637 ;;		_OpenUSART
   638 ;; This function is called by:
   639 ;;		_main
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           	psect	text1
   644  000B06                     __ptext1:
   645                           	opt stack 0
   646  000B06                     _UsartConfig:
   647                           	opt stack 24
   648                           
   649                           ;incstack = 0
   650                           ;UsartConfig@config1 stored from wreg
   651  000B06  0100               	movlb	0	; () banked
   652  000B08  6F8E               	movwf	UsartConfig@config1& (0+255),b
   653                           
   654                           ; BSR set to: 0
   655                           ;uart.c: 23: OpenUSART( config1, config2);
   656  000B0A  0100               	movlb	0	; () banked
   657  000B0C  C08D  F087         	movff	UsartConfig@config2,OpenUSART@spbrg
   658  000B10  0100               	movlb	0	; () banked
   659  000B12  6B88               	clrf	(OpenUSART@spbrg+1)& (0+255),b
   660  000B14  0100               	movlb	0	; () banked
   661  000B16  518E               	movf	UsartConfig@config1& (0+255),w,b
   662  000B18  ECE6  F002         	call	_OpenUSART
   663  000B1C  0012               	return	
   664  000B1E                     __end_of_UsartConfig:
   665                           	opt stack 0
   666                           tblptru	equ	0xFF8
   667                           tblptrh	equ	0xFF7
   668                           tblptrl	equ	0xFF6
   669                           tablat	equ	0xFF5
   670                           postinc0	equ	0xFEE
   671                           wreg	equ	0xFE8
   672                           postdec1	equ	0xFE5
   673                           fsr1l	equ	0xFE1
   674                           
   675 ;; *************** function _OpenUSART *****************
   676 ;; Defined at:
   677 ;;		line 73 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\plib\USART\uopen.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;  config          1    wreg     unsigned char 
   680 ;;  spbrg           2    0[BANK0 ] unsigned int 
   681 ;; Auto vars:     Size  Location     Type
   682 ;;  config          1    5[BANK0 ] unsigned char 
   683 ;; Return value:  Size  Location     Type
   684 ;;		None               void
   685 ;; Registers used:
   686 ;;		wreg, status,2
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   692 ;;      Params:         0       2       0       0       0       0       0       0       0
   693 ;;      Locals:         0       1       0       0       0       0       0       0       0
   694 ;;      Temps:          0       3       0       0       0       0       0       0       0
   695 ;;      Totals:         0       6       0       0       0       0       0       0       0
   696 ;;Total ram usage:        6 bytes
   697 ;; Hardware stack levels used:    1
   698 ;; Hardware stack levels required when called:    5
   699 ;; This function calls:
   700 ;;		Nothing
   701 ;; This function is called by:
   702 ;;		_UsartConfig
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           	psect	text2
   707  0005CC                     __ptext2:
   708                           	opt stack 0
   709  0005CC                     _OpenUSART:
   710                           	opt stack 24
   711                           
   712                           ;incstack = 0
   713                           ;OpenUSART@config stored from wreg
   714  0005CC  0100               	movlb	0	; () banked
   715  0005CE  6F8C               	movwf	OpenUSART@config& (0+255),b
   716                           
   717                           ; BSR set to: 0
   718  0005D0  0E00               	movlw	0
   719  0005D2  6EAC               	movwf	4012,c	;volatile
   720  0005D4  0E00               	movlw	0
   721  0005D6  6EAB               	movwf	4011,c	;volatile
   722                           
   723                           ; BSR set to: 0
   724  0005D8  0100               	movlb	0	; () banked
   725  0005DA  B18C               	btfsc	OpenUSART@config& (0+255),0,b
   726                           
   727                           ; BSR set to: 0
   728  0005DC  88AC               	bsf	4012,4,c	;volatile
   729                           
   730                           ; BSR set to: 0
   731                           
   732                           ; BSR set to: 0
   733  0005DE  0100               	movlb	0	; () banked
   734  0005E0  A38C               	btfss	OpenUSART@config& (0+255),1,b
   735  0005E2  D002               	goto	l2035
   736                           
   737                           ; BSR set to: 0
   738  0005E4  8CAC               	bsf	4012,6,c	;volatile
   739  0005E6  8CAB               	bsf	4011,6,c	;volatile
   740  0005E8                     l2035:
   741                           
   742                           ; BSR set to: 0
   743  0005E8  0100               	movlb	0	; () banked
   744  0005EA  B58C               	btfsc	OpenUSART@config& (0+255),2,b
   745                           
   746                           ; BSR set to: 0
   747  0005EC  8EAC               	bsf	4012,7,c	;volatile
   748                           
   749                           ; BSR set to: 0
   750                           
   751                           ; BSR set to: 0
   752  0005EE  0100               	movlb	0	; () banked
   753  0005F0  A78C               	btfss	OpenUSART@config& (0+255),3,b
   754  0005F2  D002               	goto	l289
   755                           
   756                           ; BSR set to: 0
   757  0005F4  88AB               	bsf	4011,4,c	;volatile
